#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1266679808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=20660, tid=13156
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\shrouk mohamed\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Fri Nov 14 16:05:33 2025 Egypt Standard Time elapsed time: 56.527442 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000015374178d10):  VMThread "VM Thread" [stack: 0x000000135fa00000,0x000000135fb00000] [id=13156]

Stack: [0x000000135fa00000,0x000000135fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x67a109]
V  [jvm.dll+0x66eb7a]
V  [jvm.dll+0x30764b]
V  [jvm.dll+0x30eaf6]
V  [jvm.dll+0x35e83e]
V  [jvm.dll+0x35ea6f]
V  [jvm.dll+0x2de248]
V  [jvm.dll+0x2dc424]
V  [jvm.dll+0x2dba2c]
V  [jvm.dll+0x31faeb]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000136c4f82e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001534309e220


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000153412b9430, 0x00000153412b7ff0, 0x00000153412b9e50, 0x000001537c8d4ef0,
0x000001537c8d7260, 0x0000015375079740, 0x000001537a6fb0f0, 0x00000153421de160,
0x00000153421dc810, 0x00000153421dcd20, 0x00000153421de670, 0x00000153421dc300,
0x00000153421dd740, 0x00000153421db3d0, 0x00000153421dbdf0, 0x00000153421dd230,
0x00000153421ddc50, 0x00000153421deb80, 0x00000153421db8e0, 0x000001537ef52360,
0x000001537ef537a0, 0x000001537ef53290, 0x000001537ef51e50, 0x000001537ef52870,
0x000001537ef52d80, 0x000001537ef50a10, 0x000001537ef53cb0, 0x000001537ef50f20,
0x000001537ef51940, 0x000001537ef51430, 0x000001537ef50500, 0x000001537dc31b00,
0x000001537dc2fca0, 0x000001537dc306c0, 0x000001537dc30bd0, 0x000001537dc310e0,
0x000001537dc33450, 0x000001537dc315f0, 0x000001537dc32f40, 0x000001537dc32520,
0x000001537dc32a30, 0x000001537dc301b0, 0x000001537dc34380, 0x000001537dc34890,
0x000001537dc357c0, 0x000001537dc37110, 0x000001537dc34da0, 0x000001537dc361e0,
0x000001537dc352b0, 0x000001537dc366f0, 0x000001537dc37620, 0x000001537dc35cd0,
0x000001537dc36c00, 0x000001537dc33e70, 0x000001534309cde0, 0x000001534309e730,
0x000001534309ec40, 0x000001534309dd10, 0x000001534309d800, 0x000001534309b490,
0x000001534309e220, 0x000001534309beb0, 0x000001534309f150, 0x000001534309b9a0,
0x000001534309f660, 0x000001534309fb70, 0x000001534309c3c0, 0x00000153430a0080,
0x000001534309c8d0, 0x00000153430a1ee0, 0x00000153430a3320, 0x00000153430a14c0,
0x00000153430a3830, 0x000001534220c1c0, 0x000001534220cc60, 0x00000153430a2900,
0x00000153430a0590, 0x00000153430a3d40, 0x00000153430a19d0, 0x00000153430a4250,
0x00000153430a23f0, 0x00000153430a0aa0, 0x00000153430a4760, 0x00000153430a6fe0,
0x00000153430a6ad0, 0x00000153430a5ba0, 0x00000153430a74f0, 0x00000153430a4c70,
0x00000153430a60b0, 0x00000153430a8930, 0x00000153430a5690, 0x00000153430a8420,
0x00000153430a5180, 0x00000153430a8e40, 0x00000153430a9350, 0x00000153430a9860,
0x00000153430a9d70, 0x00000153430a65c0, 0x00000153430aa280, 0x00000153430aa790,
0x000001537a6fcf50, 0x000001537d4605e0, 0x000001537b64a030, 0x000001534220ac80,
0x000001537d461510, 0x000001537d462e60, 0x000001537d462950, 0x000001537d460af0,
0x000001537d463370, 0x000001537d4647b0, 0x000001537d4642a0, 0x000001537d461000,
0x000001537d467030, 0x000001537d464cc0, 0x000001537d4651d0, 0x000001537d463880,
0x000001537d465bf0, 0x000001537d4656e0, 0x000001537d467540, 0x000001537d466610,
0x000001537d4698b0, 0x000001537d468980, 0x000001537d4693a0, 0x000001537d466100,
0x000001537d469dc0, 0x000001537d46a7e0, 0x000001537d46e9b0, 0x000001537d46c640,
0x000001537d46f8e0, 0x000001537d46f3d0
}

Java Threads: ( => current thread )
  0x000001535113af40 JavaThread "main" [_thread_blocked, id=11900, stack(0x000000135f400000,0x000000135f500000)]
  0x000001537417eab0 JavaThread "Reference Handler" daemon [_thread_blocked, id=14280, stack(0x000000135fb00000,0x000000135fc00000)]
  0x000001537417f480 JavaThread "Finalizer" daemon [_thread_blocked, id=23200, stack(0x000000135fc00000,0x000000135fd00000)]
  0x0000015374193b50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8824, stack(0x000000135fd00000,0x000000135fe00000)]
  0x0000015374196430 JavaThread "Attach Listener" daemon [_thread_blocked, id=28116, stack(0x000000135fe00000,0x000000135ff00000)]
  0x0000015374196d00 JavaThread "Service Thread" daemon [_thread_blocked, id=2960, stack(0x000000135ff00000,0x0000001360000000)]
  0x00000153741975d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14060, stack(0x0000001360000000,0x0000001360100000)]
  0x000001537419a1e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18288, stack(0x0000001360100000,0x0000001360200000)]
  0x000001537419db10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24732, stack(0x0000001360200000,0x0000001360300000)]
  0x00000153741a2930 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23272, stack(0x0000001360300000,0x0000001360400000)]
  0x00000153741cea70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24276, stack(0x0000001360400000,0x0000001360500000)]
  0x0000015375047180 JavaThread "Notification Thread" daemon [_thread_blocked, id=5344, stack(0x0000001360900000,0x0000001360a00000)]
  0x000001537be95ab0 JavaThread "Daemon health stats" [_thread_blocked, id=21024, stack(0x0000001361200000,0x0000001361300000)]
  0x000001537bec5920 JavaThread "Incoming local TCP Connector on port 52417" [_thread_in_native, id=24932, stack(0x0000001361300000,0x0000001361400000)]
  0x000001537c2a4660 JavaThread "Daemon periodic checks" [_thread_blocked, id=2928, stack(0x0000001361400000,0x0000001361500000)]
  0x000001537b1b5ff0 JavaThread "Daemon" [_thread_blocked, id=4408, stack(0x0000001361500000,0x0000001361600000)]
  0x000001537a46b740 JavaThread "Handler for socket connection from /127.0.0.1:52417 to /127.0.0.1:52418" [_thread_in_native, id=23056, stack(0x0000001361600000,0x0000001361700000)]
  0x000001537517f110 JavaThread "Cancel handler" [_thread_blocked, id=15296, stack(0x0000001361700000,0x0000001361800000)]
  0x000001537b5be250 JavaThread "Daemon worker" [_thread_blocked, id=10148, stack(0x0000001361800000,0x0000001361900000)]
  0x00000153750764a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52417 to /127.0.0.1:52418" [_thread_blocked, id=27652, stack(0x0000001361900000,0x0000001361a00000)]
  0x0000015375077df0 JavaThread "Stdin handler" [_thread_blocked, id=14184, stack(0x0000001361a00000,0x0000001361b00000)]
  0x0000015375078810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=436, stack(0x0000001361b00000,0x0000001361c00000)]
  0x0000015375078d20 JavaThread "Cache worker for journal cache (C:\Users\shrouk mohamed\.gradle\caches\journal-1)" [_thread_blocked, id=2452, stack(0x0000001360b00000,0x0000001360c00000)]
  0x0000015375079230 JavaThread "File lock request listener" [_thread_in_native, id=17676, stack(0x0000001361100000,0x0000001361200000)]
  0x0000015375076ec0 JavaThread "Cache worker for file hash cache (C:\Users\shrouk mohamed\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=12592, stack(0x0000001361c00000,0x0000001361d00000)]
  0x00000153750773d0 JavaThread "File watcher server" daemon [_thread_blocked, id=27520, stack(0x0000001361e00000,0x0000001361f00000)]
  0x0000015375078300 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7452, stack(0x0000001361f00000,0x0000001362000000)]
  0x000001537c8d2670 JavaThread "Cache worker for checksums cache (C:\Users\shrouk mohamed\StudioProjects\portofolio\android\.gradle\8.3\checksums)" [_thread_blocked, id=14288, stack(0x0000001362000000,0x0000001362100000)]
  0x000001537c8d35a0 JavaThread "Cache worker for file hash cache (C:\Users\shrouk mohamed\StudioProjects\portofolio\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=21076, stack(0x0000001362100000,0x0000001362200000)]
  0x000001537c8d49e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shrouk mohamed\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=25048, stack(0x0000001362900000,0x0000001362a00000)]
  0x000001537c8d3fc0 JavaThread "Cache worker for file content cache (C:\Users\shrouk mohamed\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=9932, stack(0x0000001362a00000,0x0000001362b00000)]
  0x000001537c8d3090 JavaThread "Cache worker for cache directory md-rule (C:\Users\shrouk mohamed\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=4444, stack(0x0000001362d00000,0x0000001362e00000)]
  0x000001537c8d5400 JavaThread "Cache worker for execution history cache (C:\Users\shrouk mohamed\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=16348, stack(0x0000001362e00000,0x0000001362f00000)]
  0x000001537c8d2160 JavaThread "jar transforms" [_thread_blocked, id=10040, stack(0x0000001363100000,0x0000001363200000)]
  0x000001537c8d6840 JavaThread "Cache worker for kotlin-dsl (C:\Users\shrouk mohamed\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=20576, stack(0x0000001363200000,0x0000001363300000)]
  0x000001537c8d6d50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=896, stack(0x0000001363000000,0x0000001363100000)]
  0x000001537c8d3ab0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11880, stack(0x0000001363300000,0x0000001363400000)]
  0x000001537c8d7770 JavaThread "Cache worker for dependencies-accessors (C:\Users\shrouk mohamed\StudioProjects\portofolio\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=24064, stack(0x0000001361d00000,0x0000001361e00000)]
  0x000001537c8d7c80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=15764, stack(0x0000001362f00000,0x0000001363000000)]
  0x000001537c8d95d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1872, stack(0x0000001363400000,0x0000001363500000)]
  0x000001537c8d8190 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25028, stack(0x0000001363500000,0x0000001363600000)]
  0x000001537c8d86a0 JavaThread "Memory manager" [_thread_blocked, id=26108, stack(0x0000001363600000,0x0000001363700000)]
  0x000001537c8d8bb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3064, stack(0x0000001363800000,0x0000001363900000)]
  0x000001537c8d90c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6812, stack(0x0000001363900000,0x0000001363a00000)]
  0x0000015375075f90 JavaThread "included builds" [_thread_blocked, id=26300, stack(0x0000001363b00000,0x0000001363c00000)]
  0x000001537dcddc30 JavaThread "Execution worker" [_thread_blocked, id=15456, stack(0x0000001363c00000,0x0000001363d00000)]
  0x000001537dcdfa90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16424, stack(0x0000001363d00000,0x0000001363e00000)]
  0x000001537dcdcd00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10396, stack(0x0000001363e00000,0x0000001363f00000)]
  0x000001537dcdffa0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12604, stack(0x0000001363f00000,0x0000001364000000)]
  0x000001537dcdd720 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25016, stack(0x0000001364000000,0x0000001364100000)]
  0x000001537dcdeb60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17216, stack(0x0000001364100000,0x0000001364200000)]
  0x000001537dcdd210 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25956, stack(0x0000001364200000,0x0000001364300000)]
  0x000001537dcdf070 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13040, stack(0x0000001364300000,0x0000001364400000)]
  0x000001537dcde140 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27340, stack(0x0000001364400000,0x0000001364500000)]
  0x000001537dcdc7f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17952, stack(0x0000001364500000,0x0000001364600000)]
  0x000001537dcdf580 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12440, stack(0x0000001364600000,0x0000001364700000)]
  0x000001537dce04b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9784, stack(0x0000001364700000,0x0000001364800000)]
  0x000001537dcde650 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20384, stack(0x0000001364800000,0x0000001364900000)]
  0x000001537dce09c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21264, stack(0x0000001364900000,0x0000001364a00000)]
  0x000001537dce1e00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24024, stack(0x0000001364a00000,0x0000001364b00000)]
  0x000001537dce3750 JavaThread "Cache worker for execution history cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\8.3\executionHistory)" [_thread_blocked, id=18892, stack(0x0000001364b00000,0x0000001364c00000)]
  0x000001537dce2310 JavaThread "Unconstrained build operations" [_thread_blocked, id=19772, stack(0x0000001364c00000,0x0000001364d00000)]
  0x000001537dce3240 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24448, stack(0x0000001364d00000,0x0000001364e00000)]
  0x000001537dce0ed0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25880, stack(0x0000001364e00000,0x0000001364f00000)]
  0x000001537dce2d30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16408, stack(0x0000001364f00000,0x0000001365000000)]
  0x000001537dce3c60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7996, stack(0x0000001365000000,0x0000001365100000)]
  0x000001537dce4170 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26964, stack(0x0000001365100000,0x0000001365200000)]
  0x000001537dce2820 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25212, stack(0x0000001365200000,0x0000001365300000)]
  0x000001537dce13e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8980, stack(0x0000001365300000,0x0000001365400000)]
  0x000001537dce18f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23664, stack(0x0000001365400000,0x0000001365500000)]
  0x000001537deb26d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27208, stack(0x0000001365500000,0x0000001365600000)]
  0x000001537deb2be0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22244, stack(0x0000001365600000,0x0000001365700000)]
  0x000001537deb4f50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12328, stack(0x0000001365700000,0x0000001365800000)]
  0x000001537deb21c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11724, stack(0x0000001365800000,0x0000001365900000)]
  0x000001537deb3b10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22052, stack(0x0000001365900000,0x0000001365a00000)]
  0x000001537deb4a40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7604, stack(0x0000001365a00000,0x0000001365b00000)]
  0x000001537deb1cb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8744, stack(0x0000001365b00000,0x0000001365c00000)]
  0x000001537deb4020 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10852, stack(0x0000001365c00000,0x0000001365d00000)]
  0x000001537deb4530 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17512, stack(0x0000001365d00000,0x0000001365e00000)]
  0x000001537deb5460 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24480, stack(0x0000001365e00000,0x0000001365f00000)]
  0x000001537deb5970 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25192, stack(0x0000001365f00000,0x0000001366000000)]
  0x000001537deb30f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4572, stack(0x0000001366000000,0x0000001366100000)]
  0x000001537deb5e80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17796, stack(0x0000001366100000,0x0000001366200000)]
  0x000001537deb6db0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24824, stack(0x0000001366200000,0x0000001366300000)]
  0x000001537deb6390 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7012, stack(0x0000001366300000,0x0000001366400000)]
  0x000001537deb68a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14824, stack(0x0000001366400000,0x0000001366500000)]
  0x000001537deb3600 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10664, stack(0x0000001366500000,0x0000001366600000)]
  0x000001537deb8700 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23980, stack(0x0000001366600000,0x0000001366700000)]
  0x000001537deb9120 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25376, stack(0x0000001366700000,0x0000001366800000)]
  0x000001537deb8c10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11236, stack(0x0000001366800000,0x0000001366900000)]
  0x000001537deb9630 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27864, stack(0x0000001366900000,0x0000001366a00000)]
  0x000001537deb72c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27116, stack(0x0000001366a00000,0x0000001366b00000)]
  0x000001537deb77d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19820, stack(0x0000001366b00000,0x0000001366c00000)]
  0x000001537deb7ce0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9396, stack(0x0000001366c00000,0x0000001366d00000)]
  0x000001537deb81f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15748, stack(0x0000001366d00000,0x0000001366e00000)]
